source_DataAreaID,source_UDFSystem,source_UDFOpCo,source_UDFCountryCode,source_UDFLegacyID,target_CompanyCodeID,target_CompanyCodeName,target_SalesOrganizationID,target_SalesOrganizationName,CountryID,CountryName,RegionID,RegionName,Access_Control_Unit,IsMigrated
ASS,AXP,ASHWANDEN,CH,C,CH35,Leviat AG,CH01,Leviat Schweiz,CH,Switzerland,EURCI,Europe Central,CH,Y
HLAU,AXA1,ANCON,AU,Y,TBD,,HLAU,Ancon Australia Helifix,AU,Australia,EURWA,Europe West & APAC,AU,N
HLNZ,AXA1,ANCON,NZ,X,TBD,,HLNZ,Leviat New Zealand,NZ,New Zealand,EURWA,Europe West & APAC,NZ,N
HMIN,TBD,TBD,IN,TBD,TBD,,HMIN,Leviat India,IN,India,EURWA,Europe West & APAC,IN,N
HMMY,TBD,TBD,MY,TBD,TBD,,HMMY,Leviat Malaysia,MY,Malaysia,EURWA,Europe West & APAC,MY,N
HMPH,TBD,TBD,PH,TBD,TBD,,HMPH,Leviat Philippines,PH,Philippines,EURWA,Europe West & APAC,PH,N
HMSG,TBD,TBD,SG,TBD,TBD,,HMSG,Leviat Singapore,SG,Singapore,EURWA,Europe West & APAC,SG,N
ISAU,TBD,TBD,AU,TBD,TBD,,ISAU,Isedio Australia,AU,Australia,EURWA,Europe West & APAC,AU,N
ISUK,TBD,TBD,GB,TBD,TBD,,ISUK,Isedio UK,GB,United Kingdom,EURWA,Europe West & APAC,GB,N
PLB,AXP,PLAKA,BE,U,TBD,,PLBE,Plaka Belgium,BE,Belgium,EURSN,Europe South & Nordics,BE,N
PLBE,AXP,PLAKA,BE,U,TBD,,PLBE,Plaka Belgium,BE,Belgium,EURSN,Europe South & Nordics,BE,N
PLF,AXP,PLAKA,FR,V,TBD,,PLFR,Plaka France,FR,France,EURSN,Europe South & Nordics,FR,N
PLFR,AXP,PLAKA,FR,V,TBD,,PLFR,Plaka France,FR,France,EURSN,Europe South & Nordics,FR,N
UNKNOWN,M3,ANCON,UK,TBD,TBD,,TBD,TBD,GB,United Kingdom,EURWA,Europe West & APAC,GB,N
UNKNOWN,LOCAL,ANCON,UAE,TBD,TBD,,TBD,TBD,UAE,United Arab Emirates,EURWA,Europe Central,UAE,N
UNKNOWN,TBD,TBD,FI,TBD,FI35,,FI01,Leviat Finland,FI,Finland,EURSN,Europe South & Nordics,FI,Y
