MaterialGroupID;EClassCode;EClassCategory;EClassCategoryDescription
1ADGAA;22330192;Bldg comp & mfg mats;Prefabricated concrete accessories (L3)
1ADGAB;22330192;Bldg comp & mfg mats;Plastic Molded Part
1ADGAC;22330192;Bldg comp & mfg mats;Plastic Catalogue Parts
1ADGAD;22330192;Bldg comp & mfg mats;Extrusion Plastic Parts
1ADHA;22490100;Bldg comp & mfg mats;Reinforcing accessories (L3)
1AEAA;22280000;Bldg comp & mfg mats;Doors, windows & hardware (L2)
1AEBA;22289200;Bldg comp & mfg mats;Door and window accessories (L3)
1AECA;22280100;Bldg comp & mfg mats;Doors (L3)
1AEDA;22280302;Bldg comp & mfg mats;Window frames & cills / sills (L3)
1AFAA;22210000;Bldg comp & mfg mats;Dry construction (L2)
1AFBA;22210100;Bldg comp & mfg mats;Dry construction element (L3)
1AFBB;22210103;Bldg comp & mfg mats;Cement fiber slab (L4)
1AFBC;22210104;Bldg comp & mfg mats;Gypsum fiber board (L4)
1AFBD;22210106;Bldg comp & mfg mats;Plasterboard (L4)
1AFCA;22171300;Bldg comp & mfg mats;Plaster (L3)
1AGDAA;23150000;Bldg comp & mfg mats;Fasteners (L2)
1AGDAB;23150000;Bldg comp & mfg mats;Fastener Carbon Steel
1AGDAC;23150000;Bldg comp & mfg mats;Metal anchor, - plugs
1AGDAD;23150000;Bldg comp & mfg mats;Fastener Stainless Steel
1AGFAA;23100105;Bldg comp & mfg mats;Bolts (L3)
1AGFAC;23100105;Bldg comp & mfg mats;Cold Forged Parts
1AGGAA;23140000;Bldg comp & mfg mats;Clamp (L3)
1AGHA;23120300;Bldg comp & mfg mats;Nail, pin (L3)
1AGIAA;23110800;Bldg comp & mfg mats;Nuts (L3)
1AGIAB;23110800;Bldg comp & mfg mats;Nuts Carbon Steel
1AGIAC;23110800;Bldg comp & mfg mats;Nuts Stainless Steel
1AGJAA;23110100;Bldg comp & mfg mats;Screw (L3)
1AGJAB;23110100;Bldg comp & mfg mats;Screw stainless
1AGJAC;23110100;Bldg comp & mfg mats;Screw carbon steel
1AGJAE;23110100;Bldg comp & mfg mats;Turned Parts Carbon Steel 
1AGKAA;23109000;Bldg comp & mfg mats;T-Bolt (L3)
1AGKAB;23109000;Bldg comp & mfg mats;T-Bolts Stainless
1AGKAC;23109000;Bldg comp & mfg mats;T-Bolts Carbon Steel
1AGLAA;23090100;Bldg comp & mfg mats;Washer, ring (L3)
1AGLAB;23090100;Bldg comp & mfg mats;Washer stainless
1AGLAC;23090100;Bldg comp & mfg mats;Washer carbon steel
1AHAA;22499090;Bldg comp & mfg mats;Fiberglass (L2)
1AIAA;22350000;Bldg comp & mfg mats;Glass (L2)
1AIBA;22350104;Bldg comp & mfg mats;Multipane insulating glass (L3)
1AICA;22350177;Bldg comp & mfg mats;Other glass & accessories (L3)
1AIDA;22350103;Bldg comp & mfg mats;Single pane glass (L3)
1AIDB;22350180;Bldg comp & mfg mats;Acid etch glass (L4)
1AIDC;22350188;Bldg comp & mfg mats;Clear glass (L4)
1AIDD;22350179;Bldg comp & mfg mats;Fire rated glass (L4)
1AIDE;22350181;Bldg comp & mfg mats;Glazed glass (L4)
1AIDF;22350178;Bldg comp & mfg mats;Insulated glass units (L4)
1AIDG;22350187;Bldg comp & mfg mats;Laminated glass (L4)
1AIDH;22350186;Bldg comp & mfg mats;Low emissivity glass (L4)
1AIDI;22350189;Bldg comp & mfg mats;Monolithic glass (L4)
1AIDJ;22350185;Bldg comp & mfg mats;Monolithic mirror (L4)
1AIDK;22350184;Bldg comp & mfg mats;Pattern glass (L4)
1AIDL;22350183;Bldg comp & mfg mats;Reflective glass (L4)
1AIDM;22350182;Bldg comp & mfg mats;Tint glass (L4)
1AIDN;22350176;Bldg comp & mfg mats;Wire glass (L4)
1AJAA;22220100;Bldg comp & mfg mats;Insulation (L2)
1AJBA;35030500;Bldg comp & mfg mats;Insulating foils (L3)
1AJCA;22220190;Bldg comp & mfg mats;Insulation, acoustic insulation (L3)
1AJDA;22220300;Bldg comp & mfg mats;Insulation, fireproofing material (L3)
1AJEAA;22220103;Bldg comp & mfg mats;Insulation, mineral wool (L3)
1AJEAB;22220103;Bldg comp & mfg mats;rock wool 
1AJFA;22220104;Bldg comp & mfg mats;Insulation, rigid foam (L3)
1AKAAA;22180000;Bldg comp & mfg mats;Masonry (L3)
1AKAAB;22180000;Bldg comp & mfg mats;Drill
1AKBA;22180200;Bldg comp & mfg mats;Blocks (L3)
1AKCA;22180500;Bldg comp & mfg mats;Bricks (L3)
1AKCB;22180207;Bldg comp & mfg mats;Bricks, ceramic (L4)
1AKCC;22180504;Bldg comp & mfg mats;Bricks, clay (L4)
1AKDA;22180492;Bldg comp & mfg mats;Masonry support (L3)
1AKEA;22160300;Bldg comp & mfg mats;Paving stones (L3)
1AKEB;22160304;Bldg comp & mfg mats;Paving stones, baked (L4)
1AKEC;22160301;Bldg comp & mfg mats;Paving stones, concrete (L4)
1AKED;22160303;Bldg comp & mfg mats;Paving stones, natural stone (L4)
1AKFA;22470000;Bldg comp & mfg mats;Tiles (L3)
1AKFB;22470110;Bldg comp & mfg mats;Tiles, colored (L4)
1AKFC;22470200;Bldg comp & mfg mats;Tiles, concrete look (L4)
1AKFD;22470300;Bldg comp & mfg mats;Tiles, glass look (L4)
1AKFE;22470113;Bldg comp & mfg mats;Tiles, natural stone look (L4)
1AKFF;22470190;Bldg comp & mfg mats;Tiles, white (L4)
1AKFG;22470109;Bldg comp & mfg mats;Tiles, wood look (L4)
1ALAA;35029000;Bldg comp & mfg mats;Non-ferrous metals, lead (L2)
1AMAA;22250000;Bldg comp & mfg mats;Roofing (L2)
1AMBA;22250500;Bldg comp & mfg mats;Roofing element (L3)
1AMCA;22259000;Bldg comp & mfg mats;Roofing membrane (L3)
1AMDA;22250700;Bldg comp & mfg mats;Roofing sheets (L3)
1AMEA;22250100;Bldg comp & mfg mats;Roofing slab (L3)
1AMFA;22250600;Bldg comp & mfg mats;Roofing tiles (L3)
1ANAA;22250103;Bldg comp & mfg mats;Rubber (L2)
1AOAA;22900000;Bldg comp & mfg mats;Sanitary, heating & plumbing (L2)
1AOBA;22390000;Bldg comp & mfg mats;Heating ventilation and air conditioning systems (L3)
1AOBB;22410500;Bldg comp & mfg mats;Air conditioning (L4)
1AOBC;29020100;Bldg comp & mfg mats;Fireplaces (L4)
1AOBD;22390600;Bldg comp & mfg mats;Heating (L4)
1AOBE;22410000;Bldg comp & mfg mats;Ventilation (L4)
1AOCA;50030000;Bldg comp & mfg mats;Kitchen (L3)
1AOCB;29150000;Bldg comp & mfg mats;Kitchen appliances (L4)
1AOCC;50039000;Bldg comp & mfg mats;Kitchen furniture (L4)
1AODA;22560000;Bldg comp & mfg mats;Plumbing products (L3)
1AODB;22150602;Bldg comp & mfg mats;House drainage (L4)
1AODC;22560200;Bldg comp & mfg mats;Pipe fittings (L4)
1AODD;22560101;Bldg comp & mfg mats;Plumbing pipes (L4)
1AODE;37010400;Bldg comp & mfg mats;Plumbing valves (L4)
1AOEA;22360000;Bldg comp & mfg mats;Sanitary ware (L3)
1AOEB;22369100;Bldg comp & mfg mats;Bathroom accessories (L4)
1AOEC;50060208;Bldg comp & mfg mats;Bathroom furniture (L4)
1AOED;22361089;Bldg comp & mfg mats;Bathtubs (L4)
1AOEE;22360100;Bldg comp & mfg mats;Shower heads, taps & parts (L4)
1AOEF;22361000;Bldg comp & mfg mats;Showers (L4)
1AOEG;22361100;Bldg comp & mfg mats;Washbasins (L4)
1AOEH;22361189;Bldg comp & mfg mats;WC's (L4)
1APAA;35060000;Bldg comp & mfg mats;Steel (L2)
1APBAA;35011500;Bldg comp & mfg mats;Fabricated steel components (L3)
1APBAB;35011500;Bldg comp & mfg mats;Casting parts carbon steel
1APBAC;35011500;Bldg comp & mfg mats;Turned Parts Stainless Steel
1APBAD;35011500;Bldg comp & mfg mats;Bended Wire Parts Stainless
1APBAE;35011500;Bldg comp & mfg mats;Forged  Parts Carbon Steel 
1APBAF;35011500;Bldg comp & mfg mats;Turned Parts Carbon Steel 
1APBAG;35011500;Bldg comp & mfg mats;Hybrid Parts
1APBAH;35011500;Bldg comp & mfg mats;Forged Parts Stainless Steel
1APBAI;35011500;Bldg comp & mfg mats;Stamped Parts Carbon Steel
1APBAJ;35011500;Bldg comp & mfg mats;Milled Parts
1APBAK;35011500;Bldg comp & mfg mats;Cold Forged Parts Stainless
1APBAL;35011500;Bldg comp & mfg mats;Cold Forged Parts Carbon Steel
1APBAM;35011500;Bldg comp & mfg mats;Stamped Parts Stainless
1APBAN;35011500;Bldg comp & mfg mats;Dowels/Metal anchors
1APBAP;35011500;Bldg comp & mfg mats;Laser Cuttings
1APCA;35067000;Bldg comp & mfg mats;Flat carbon steel (L3)
1APCBA;35060101;Bldg comp & mfg mats;Flat carbon steel blank, sheet and roll formed profiles (L4)
1APCBB;35060101;Bldg comp & mfg mats;Cold Rolled Profiles Carbon
1APCBC;35060101;Bldg comp & mfg mats;Colled Rolled Profiles
1APCBD;35060101;Bldg comp & mfg mats;Sheets Carbon Steel
1APCBE;35060101;Bldg comp & mfg mats;Flat Bars Carbon
1APCBF;35060101;Bldg comp & mfg mats;Laser Cuttings
1APCBG;35060101;Bldg comp & mfg mats;Sheets Carbon
1APCCA;35060102;Bldg comp & mfg mats;Flat carbon steel coils & strips (L4)
1APCCB;35060102;Bldg comp & mfg mats;Slit Strip carbon steel
1APCD;35060108;Bldg comp & mfg mats;Flat carbon steel plates (Quarto) (L4)
1APCE;37129090;Bldg comp & mfg mats;Special steel tubes and pipes (spiral welded, …) (L4)
1APCFA;35060406;Bldg comp & mfg mats;Steel welded tubes (L4)
1APCFB;35060406;Bldg comp & mfg mats;Tubes Carbon
1APDA;35019090;Bldg comp & mfg mats;Iron (L3)
1APEA;35011785;Bldg comp & mfg mats;Long carbon steel (L3)
1APEBA;35060390;Bldg comp & mfg mats;Long carbon steel bars and profiles (L4)
1APEBB;35060390;Bldg comp & mfg mats;Round Bars
1APEBC;35060390;Bldg comp & mfg mats;Flat Bars
1APEBD;35060390;Bldg comp & mfg mats;Hot Rolled Profiles Carbon Steel
1APEBE;35060390;Bldg comp & mfg mats;Flat Bars Carbon
1APEBF;35060390;Bldg comp & mfg mats;Round Bars Carbon
1APECA;35060690;Bldg comp & mfg mats;Long carbon steel cold drawn wires and meshes (L4)
1APECB;35060690;Bldg comp & mfg mats;Ropes
1APED;35060290;Bldg comp & mfg mats;Long carbon steel open sections and beams (L4)
1APEE;35060407;Bldg comp & mfg mats;Steel seamless tubes (L4)
1APFA;25090200;Bldg comp & mfg mats;Material surface preparation (L3)
1APFB;25090103;Bldg comp & mfg mats;Abbrasive blasting (L4)
1APFC;25090201;Bldg comp & mfg mats;Color coating (L4)
1APFD;25090600;Bldg comp & mfg mats;Heat treatment (L4)
1APFE;25091190;Bldg comp & mfg mats;Lamination (L4)
1APFF;25090202;Bldg comp & mfg mats;Metallic coating (L4)
1APFG;25090207;Bldg comp & mfg mats;Vulcanising / vulcanizing (L4)
1APGA;35060900;Bldg comp & mfg mats;Passive reinforcing steel (L3)
1APGBA;35060907;Bldg comp & mfg mats;Pre-stressed concrete steel strands and wires (L4)
1APGBB;35060907;Bldg comp & mfg mats;Wire Carbon
1APGCA;35060904;Bldg comp & mfg mats;Reinforcing steel cold rolled bars and coils (L4)
1APGCB;35060904;Bldg comp & mfg mats;Rebar
1APGD;35060906;Bldg comp & mfg mats;Reinforcing steel customized assemblies (L4)
1APGE;22490207;Bldg comp & mfg mats;Reinforcing steel fibers (L4)
1APGFA;35060903;Bldg comp & mfg mats;Reinforcing steel hot rolled bars and coils (L4)
1APGFB;35060903;Bldg comp & mfg mats;Rebar
1APGG;35060902;Bldg comp & mfg mats;Reinforcing steel meshes (L4)
1APGH;35060905;Bldg comp & mfg mats;Reinforcing steel standard assemblies (L4)
1APHA;35019000;Bldg comp & mfg mats;Stainless steel (L3)
1APHBA;35068004;Bldg comp & mfg mats;Stainless steel, bars & profiles (L4)
1APHBD;35068004;Bldg comp & mfg mats;Hot Rolled Profiles Stainless
1APHBE;35068004;Bldg comp & mfg mats;Cold Rolled Profiles Stainless
1APHBF;35068004;Bldg comp & mfg mats;Round Bars Stainless
1APHBH;35068004;Bldg comp & mfg mats;Flat Bars Stainless
1APHBI;35068004;Bldg comp & mfg mats;Colled Rolled Profiles Stainless
1APHCA;35068002;Bldg comp & mfg mats;Stainless steel, blanks and plates (L4)
1APHCB;35068002;Bldg comp & mfg mats;Sheets Stainless
1APHDA;35068001;Bldg comp & mfg mats;Stainless steel, flat coils and strips (L4)
1APHDB;35068001;Bldg comp & mfg mats;Slit Strip stainless
1APHE;35068003;Bldg comp & mfg mats;Stainless steel, tubes (L4)
1APHF;35068005;Bldg comp & mfg mats;Stainless steel, wires (L4)
1AQAA;22290000;Bldg comp & mfg mats;Timber (L2)
1AQBA;22130101;Bldg comp & mfg mats;Mulch product (L3)
1AQCA;22290100;Bldg comp & mfg mats;Solid wood, construction timber (L3)
1AQDA;26020200;Bldg comp & mfg mats;Wood aggregates (L3)
1AQEA;22290101;Bldg comp & mfg mats;Wood panels (L3)
1AQEB;22292600;Bldg comp & mfg mats;OSB / chipboard / MDF / hardboard (L4)
1AQEC;22290200;Bldg comp & mfg mats;Plywood (L4)
1BAAA;30000000;Chemicals;Chemicals (L1)
1BBAA;22170000;Chemicals;Additives (L2)
1BBBA;22179000;Chemicals;Asphalt additives (L3)
1BBBB;22179088;Chemicals;Hot mix asphalt additives, lime (L4)
1BBBC;22179087;Chemicals;Hot mix asphalt fibres / fibers (L4)
1BBBD;22179086;Chemicals;Hot mix asphalt performance modifiers (L4)
1BBBE;22179072;Chemicals;Liquid asphalt additives, 115% PPA polyphosphoric acid (L4)
1BBBF;22179080;Chemicals;Liquid asphalt additives, caustic soda (L4)
1BBBG;22179077;Chemicals;Liquid asphalt additives, latex (L4)
1BBBH;22179075;Chemicals;Liquid asphalt additives, polymer (L4)
1BBBI;22179073;Chemicals;Liquid asphalt additives, polyphosphoric acid (L4)
1BBBJ;22179076;Chemicals;Liquid asphalt additives, SBR (L4)
1BBBK;22179074;Chemicals;Liquid asphalt additives, SBS (L4)
1BBBL;22179071;Chemicals;Liquid asphalt additives, sulfur / sulphur (L4)
1BBBM;22179068;Chemicals;Liquid asphalt anti-strip agents (L4)
1BBBN;22179064;Chemicals;Liquid asphalt emulsifiers (L4)
1BBBO;22179082;Chemicals;Warm mix asphalt additives, sasobit (L4)
1BBCA;22179060;Chemicals;Cement additives (L3)
1BBCB;22179057;Chemicals;Cement additives, CR VI reducers (L4)
1BBCC;22179058;Chemicals;Cement additives, grinding aids (L4)
1BBCF;22179059;Chemicals;Cement additives, NOx reducers (L4)
1BBDA;22170500;Chemicals;Concrete additives (L3)
1BBDB;22170587;Chemicals;Concrete additives, LFS (L4)
1BBDC;22170588;Chemicals;Concrete additives, naphtaline (L4)
1BBDD;22170589;Chemicals;Concrete additives, PCE (L4)
1BBDE;22170505;Chemicals;Concrete additives, silica fume (L4)
1BBEA;31390000;Chemicals;Silicone Oil (L3)
1BCAAA;23330100;Chemicals;Adhesives (L2)
1BCAAB;23330100;Chemicals;Insulation
1BDAA;22340000;Chemicals;Cementitious (L2)
1BDBA;22130114;Chemicals;Clay (L3)
1BDCA;22130102;Chemicals;Ash/Fly Ash (L3)
1BDDA;22171301;Chemicals;Gypsum (L3)
1BDDB;22171389;Chemicals;Natural gypsum (L4)
1BDDC;22171388;Chemicals;Synthetic gypsum (L4)
1BDEA;22340302;Chemicals;Lime (L3)
1BDEB;38110303;Chemicals;Limestone (L4)
1BDEC;30010801;Chemicals;Limestone Powder (L4)
1BDED;38110304;Chemicals;Burnt Lime (L4)
1BDFA;26010400;Chemicals;Ores (L3)
1BDFB;26010401;Chemicals;Bauxite (L4)
1BDFC;26010403;Chemicals;Iron ore (L4)
1BDFD;26010505;Chemicals;Marl (L4)
1BDGA;22130170;Chemicals;Pozzolan (L3)
1BDHA;26010000;Chemicals;Shale (L3)
1BDIA;22130106;Chemicals;Slag (L3)
1BDIB;22130169;Chemicals;Granulated blast furnace slag (L4)
1BDIC;22130168;Chemicals;Ground granulated blast furnace slag (L4)
1BDID;22130167;Chemicals;Non granulated blast furnace slag (L4)
1BEAA;30900000;Chemicals;Chemical consumables (L2)
1BEBA;38060000;Chemicals;Acids (L3)
1BECA;30020000;Chemicals;Cleaning supplies (L3)
1BEDA;45040000;Chemicals;Pesticides & insecticides (L3)
1BEEA;23060000;Chemicals;Vehicles liquids (L3)
1BEEB;23060600;Chemicals;Antifreeze (L4)
1BEEC;23060400;Chemicals;Coolant (L4)
1BEED;30021200;Chemicals;Washing agent (L4)
1BFAA;26041200;Chemicals;Industrial gases (L2)
1BGAA;23060100;Chemicals;Lubricants (L2)
1BGBA;23060101;Chemicals;Lubricants, fluid (L3)
1BGCA;23060102;Chemicals;Lubricants, pasty (L3)
1BHAA;22170189;Chemicals;Paints, primers & finishes (L2)
1BIAA;30190000;Chemicals;Pigments (L2)
1BJAA;31000000;Chemicals;Resins (L2)
1BJBA;31290000;Chemicals;Polycarbonate (L3)
1BJCA;31130100;Chemicals;Polymer of acrylonitrile (L3)
1BJDA;31010100;Chemicals;Polymer of ethylene (L3)
1BJEA;31010200;Chemicals;Polymer of propylene (L3)
1BJFA;31060900;Chemicals;Polymer of vinyl butyral (L3)
1BKAA;22171000;Chemicals;Sealants (L2)
1CAAA;26040000;Energy;Energy (L1)
1CBAA;26030300;Energy;Alternative fuels (L2)
1CBBA;25050689;Energy;Alternative fuel, hazardous (L3)
1CBBB;26010290;Energy;Alternative fuel, asphaltene (L4)
1CBBC;25050644;Energy;Alternative fuel, industrial sludge (L4)
1CBBD;25050646;Energy;Alternative fuel, solid hazardous waste (L4)
1CBBE;25050635;Energy;Alternative fuel, waste oil (L4)
1CBBF;25050654;Energy;Alternative fuel, waste solvents (L4)
1CBCA;25059689;Energy;Alternative fuel, non-hazardous (L3)
1CBCB;26041300;Energy;Alternative fuel, biomass (L4)
1CBCC;25050608;Energy;Alternative fuel, meat bone meal (L4)
1CBCD;25050639;Energy;Alternative fuel, sewage sludge (L4)
1CBCE;25050602;Energy;Alternative fuel, SRF / RDF (L4)
1CBCF;25050625;Energy;Alternative fuel, tyres / tires (L4)
1CBCG;25050606;Energy;Alternative fuel, wood chips (L4)
1CCAA;26040700;Energy;Electricity (L2)
1CDAA;25300400;Energy;Fuel & energy management services (L2)
1CEAA;26040200;Energy;Gaseous fuels (L2)
1CEBA;26040201;Energy;Natural gas (L3)
1CECA;26040203;Energy;Propane (L3)
1CFAA;26040500;Energy;Liquid fuels (L2)
1CFBA;26040501;Energy;Diesel fuel (L3)
1CFCA;26040502;Energy;Gasoline (L3)
1CFDA;26040100;Energy;Heavy Fuel oil (L3)
1CFEA;26040101;Energy;Light Fuel Oil (L3)
1CGAA;26040300;Energy;Solid fuels (L2)
1CGBA;26040301;Energy;Coal (L3)
1CGBB;26040304;Energy;Anthracite (L4)
1CGBC;26040303;Energy;Hard coal (L4)
1CGBD;26040302;Energy;Lignite (L4)
1CGCA;26040390;Energy;Petcoke (L3)
1CHAA;26040900;Energy;Water (L2)
1DAAA;33000085;Facilities mgmt&est;Facilities management & estates (L1)
1DBAA;25308900;Facilities mgmt&est;Facility services (L2)
1DBBA;25290000;Facilities mgmt&est;Cleaning services (L3)
1DBBB;25290700;Facilities mgmt&est;Cleaning external facility (L4)
1DBBC;25290103;Facilities mgmt&est;Office and conference room cleaning (L4)
1DBBD;25290600;Facilities mgmt&est;Textile cleaning (L4)
1DBCA;25300100;Facilities mgmt&est;Facility & site support (L3)
1DBCB;15059000;Facilities mgmt&est;Building maintenance services (L4)
1DBCC;15050100;Facilities mgmt&est;HVAC services (L4)
1DBCD;22102200;Facilities mgmt&est;Plumbing work (L4)
1DBCE;22105300;Facilities mgmt&est;Portable cabin (L4)
1DBCF;14081100;Facilities mgmt&est;Relocation services, logistics (L4)
1DBDA;25200000;Facilities mgmt&est;Food & beverage services (L3)
1DBDB;17140100;Facilities mgmt&est;Cafeteria and caterer services (L4)
1DBDC;25200300;Facilities mgmt&est;Food or drinks vending machines (L4)
1DBEA;22100308;Facilities mgmt&est;Gardening services (L3)
1DBFA;25300200;Facilities mgmt&est;Office services (L3)
1DBFB;25300202;Facilities mgmt&est;Archiving services (L4)
1DBFC;25300288;Facilities mgmt&est;Shredding services (L4)
1DBGA;25880000;Facilities mgmt&est;Property & estate services (L3)
1DBGB;25020400;Facilities mgmt&est;Architecture and building planning (L4)
1DBGC;22100371;Facilities mgmt&est;Land reclamation (L4)
1DBGD;25890000;Facilities mgmt&est;Real estate services (L4)
1DBGE;22100309;Facilities mgmt&est;Re-Cultivation Services (L4)
1DBHA;25010000;Facilities mgmt&est;Security services (L3)
1DBHB;25010102;Facilities mgmt&est;Manguard services (L4)
1DBHC;25019090;Facilities mgmt&est;Monitoring services (L4)
1DBIA;25300289;Facilities mgmt&est;Uniform services (L3)
1DBJA;25300300;Facilities mgmt&est;Utility services (L3)
1DBKA;25050600;Facilities mgmt&est;Waste disposal (L3)
1DBKB;25050690;Facilities mgmt&est;Hazardous waste (L4)
1DBKC;25050601;Facilities mgmt&est;Non-hazardous waste (L4)
1DCAA;24000000;Facilities mgmt&est;Facility supplies (L2)
1DCBA;40000000;Facilities mgmt&est;Accident protection (L3)
1DCBB;40040000;Facilities mgmt&est;Fire protection (L4)
1DCBC;40020300;Facilities mgmt&est;First-aid (L4)
1DCCA;40200000;Facilities mgmt&est;Building signage (L3)
1DCDA;29090000;Facilities mgmt&est;Food and beverage supplies (L3)
1DCDB;16120100;Facilities mgmt&est;Cold drinks (L4)
1DCDC;16140000;Facilities mgmt&est;Food (L4)
1DCDD;16129090;Facilities mgmt&est;Hot drinks (L4)
1DCEA;29110000;Facilities mgmt&est;Janitorial supplies (L3)
1DCFA;22540000;Facilities mgmt&est;Landscaping products (L3)
1DCFB;22541000;Facilities mgmt&est;Landscape architecture materials (L4)
1DCFC;22220200;Facilities mgmt&est;Landscaping textile, felt, fleece, fabric (L4)
1DCFD;22541102;Facilities mgmt&est;Seedlings (L4)
1DCFE;22541100;Facilities mgmt&est;Seeds (L4)
1DCGA;24310000;Facilities mgmt&est;Office furniture (L3)
1DCHA;24320000;Facilities mgmt&est;Office supplies (L3)
1DCHB;24240000;Facilities mgmt&est;Office materials (L4)
1DCHC;24329000;Facilities mgmt&est;Office technology (L4)
1DCHD;24260000;Facilities mgmt&est;Paper (L4)
1DCHE;24320900;Facilities mgmt&est;Postal processing machine (L4)
1DCHF;24270000;Facilities mgmt&est;Printed forms (L4)
1DCIA;40010000;Facilities mgmt&est;Personal protective equipment (L3)
1DCIB;40011500;Facilities mgmt&est;Eye protection (L4)
1DCIC;40029003;Facilities mgmt&est;Fall protection (L4)
1DCID;40011300;Facilities mgmt&est;Foot protection (L4)
1DCIE;40011200;Facilities mgmt&est;Hand protection (L4)
1DCIF;40011100;Facilities mgmt&est;Head protection (L4)
1DCIG;40011600;Facilities mgmt&est;Hearing protection (L4)
1DCIH;40010100;Facilities mgmt&est;Protective clothing (L4)
1DCII;40011400;Facilities mgmt&est;Respiratory protection (L4)
1DCJA;27390300;Facilities mgmt&est;Security systems (L3)
1DCKA;21010000;Facilities mgmt&est;Tools (L3)
1DCKB;21040000;Facilities mgmt&est;Hand tools (L4)
1DCKC;21050000;Facilities mgmt&est;Power tools (L4)
1DCKD;22510100;Facilities mgmt&est;Scaffolding & ladders (L4)
1DDAA;25270000;Facilities mgmt&est;Property & building (L2)
1DDBA;33000087;Facilities mgmt&est;Building (L3)
1DDBB;25270100;Facilities mgmt&est;Building, leased (L4)
1DDBC;33000086;Facilities mgmt&est;Building, purchased (L4)
1DDBD;25270200;Facilities mgmt&est;Building, rented (L4)
1DDCA;33000089;Facilities mgmt&est;Property (L3)
1DDCB;25270189;Facilities mgmt&est;Property, leased (L4)
1DDCC;33000088;Facilities mgmt&est;Property, purchased (L4)
1DDCD;25270204;Facilities mgmt&est;Property, rented (L4)
1EAAA;25000000;General services;General services (L1)
1EBAA;25152000;General services;Audit & accounting services (L2)
1EBBA;25152080;General services;Accounting services (L3)
1EBCA;25152089;General services;Auditing services (L3)
1ECAA;25260000;General services;Consulting (L2)
1ECBA;25260300;General services;Asset innovation consulting (L3)
1ECCA;25260100;General services;Management consulting (L3)
1EDAA;25151701;General services;Corporate fleet (L2)
1EEAA;25150000;General services;Finance services (L2)
1EEBA;25159000;General services;Banking services (L3)
1EECA;25261100;General services;Information services & credit checking (L3)
1EEDA;25150200;General services;Insurance services (L3)
1EEDB;25150209;General services;Car insurance (L4)
1EEDC;25150204;General services;General accident insurance (L4)
1EEDD;25150201;General services;General liability insurance (L4)
1EEDE;25150205;General services;Health insurance (L4)
1EEDF;25150206;General services;Life insurance (L4)
1EEDG;25150218;General services;Residential building insurance (L4)
1EEEA;25151402;General services;Pension management services (L3)
1EEFA;25151508;General services;Recovery services & debt collection (L3)
