CharacteristicName,CharacteristicDescription,CharacteristicCategory
ZCH_HIT_WIDTH,WIDTH OF HIT,
ZCH_DURA_SH_PL_QTY_3,Plate quantity 3,
ZCH_BRACKET_K2,K2 dimension,
ZCH_DURA_SH_WELD_LAY_C_CHAR,Welding layer center in Char,
ZCH_C500AB_BRACKET_ERROR,Min. dim. bracket type B,
ZCH_HK_BACK_PL_LENGTH,Back plate/angle length,
ZCH_DETAN_LSYSTOTAL,rod system length total (mm),
ZCH_HDB_HEIGHT,HDB stud height,
ZCH_DS_THREADLENGTH,DS-GWA Thread Length,
ZCH_DURA_SH_METAL_SHEET_H_CHAR,Metal sheet height in Char,
ZCH_HBS05_C,Bending measure c,
ZCH_DETAN_ROD2_LMIN,Detan rod 2 L min,
ZCH_COMPONENT2_STR10,Component String 2,
ZCH_BRACKET_DROPPER_W,(BR)Width of dropper,
ZCH_DURA_SH_PROF_TYPE,Profile Type,
ZCH_DETAN_RODTEXT3,Text rod 3,
ZCH_DETAN_SYS_END2,System ending 2,
ZCH_CS960_BRACKET_DIM_A_CHAR,Bracket Dim A,
ZCH_COMPONENT5_STR10,Component5 String,
ZCH_ARBO_HIDE_CHAR_5,Hide 5,
ZCH_DURA_SH_WELD_T_FW,Welding time FW [min],
ZCH_DURA_B_TYPE,Basket type,
ZCH_DETAN_MD_SYSENDS,Mat Descr.Trsl. FixTxt SysEnds,
ZCH_BR_DROPPER_GV_TH,(BR)Thickness of dropper,
ZCH_DETAN_ROD3_LENGTH,Detan rod 3 length,
ZCH_DETAN_LSYS4,System length 4 (mm),
ZCH_DETAN_MD_LTHREAD2,Mat Desc.Trans. length thread2,
ZCH_DURA_SH_WELD_LAY_P_CHAR,Welding layer peri. in Char,
ZCH_DETAN_MD_TH2_LR,Mat Descr. Transl. Thread2 L/R,
ZCH_DETAN_BOMQTY_LIDS,BOM quantity lids (DT System),
ZCH_DETAN_BOMQTY_SPADE_L,BOM quantity Spade Left,
ZCH_DETAN_ROD_MD_LENGTHDEF,MatDescTrans.length definition,
ZCH_DETAN_MD_TXT_LROD3,Mat Descr.Transl. FixTxt LRod3,
ZCH_BRSA4_LENGTH,Bar length (120 - 6000 mm),
ZCH_ARBO_SEISMIC_PL_OPERATION,Seismic plate operation,
ZCH_BRACKET_DROPPER_L,(BR)Length of dropper,
ZCH_C500AB_BRACKET_DIM_A,Bracket dimension a [mm],
ZCH_HBS05_DBRXDIAM_RESULT,Result DBR x DIAM,
ZCH_HBS05_C_LMIN,L min c,
ZCH_HDB_LENGTH_REMAINDER,Length remainder,
ZCH_HBT_ADDITIONAL_OPERATION,Additional operation [YES/NO]:,
ZCH_C500AB_SURCHARGE_UNROLL_2,Surcharge unrolling 2,
ZCH_ARBO_SEL_RO_WO,Select Stonewoll body,
ZCH_ARBO_SEL_COV_PL_STD_3,Select Standard Cover plate 3,
ZCH_DETAN_SYS_END1,System ending 1,
ZCH_DETAN_BOMQTY_LOCKNUTSTD_L,BOM quantity locknut std. left,
ZCH_DS_TYPE,DS Spacer bolt type,
ZCH_HBS05_LENGTH_LMAX,L max length,
ZCH_DETAN_ROD_STDTHREAD_YN,Detan rod standard thread Y/N,
ZCH_DETAN_MD_POS3,Mat Descr. Transl. FixTxt Pos3,
ZCH_DETAN_ROD_LMAX,Detan rod L max,
ZCH_ARBO_RS_KG_PER_MM,Ripped steel [kg/mm],
ZCH_HSC_LENGTH,Bar length (mm),
ZCH_DETAN_MD_THREAD1_LR,Mat Descr. Transl. Thread1 L/R,
ZCH_ORSO_FLOOR,Floor,
ZCH_CS960_UNROLL_L,Unrolled length [mm],
ZCH_DETAN_MD_POS2,Mat Descr. Transl. FixTxt Pos2,
ZCH_BR_PRESSURE_PLATE_WIDTH,(BR) Pressure plate width,
ZCH_HK_SAND_BLAST,HK5 sand blasting (?),
ZCH_DETAN_BOMQTY_LOCKNUTSTD_R,BOM quantity locknut std.right,
ZCH_HK_POSITION,Position number,
ZCH_HBT_C_MAIN,C = [mm]:,
ZCH_DETAN_DIAM,Detan rod diameter,
ZCH_DURA_SH_WS_K,Weld seams K,
ZCH_DETAN_VERSION,Version description,
ZCH_HK_HK_END_L,Left side design,
ZCH_DETAN_ROD_MATERIAL,Detan rod material,
ZCH_HK_ADDITIONAL_SUPPORT_PL,Additional support plate (?),
ZCH_HBS05_DIAM2_STR3,HBS05 Diameter2 String,
ZCH_DURA_SH_NOTE_WS_YN,Weld seam INVALID y/n,
ZCH_HIT_CSB_QTY,Number of CSB,
ZCH_DETAN_SYSEND2_LTHREAD,LThread Sys End 2,
ZCH_DETAN_ROD_LMIN_THREAD,Thread L min,
ZCH_BRACKET_PUNCH,Gusset punch (?),
ZCH_FK5_RAL,RAL colour,
ZCH_DETAN_SYSEND1_LTHREAD,LThread Sys End 1,
ZCH_DS_THREADLENGTH_CHAR,Thread length to char,
ZCH_DE02_THREAD2_AKEA_ALLOWED,Thread 2 AKEA allowed (Y/N),
ZCH_DETAN_BOMQTY_PRELOADCPL,BOM quantity preload coupler,
ZCH_BRACKET_BENDING,Gusset bending,
ZCH_HBS05_Y1,Bending measure y1,
ZCH_DURA_B_TYPE_NEW,Basket type,
ZCH_DURA_SH_NORM_EXPERT,Norm (U) / Expertise (E),
ZCH_C500AB_BRACKET_DIM_B_CHAR,Bracket Dim B Character,
ZCH_DS_MATERIAL,DS Material,
ZCH_DETAN_MATERIAL,Detan material,
ZCH_HBT_BAR_DIAMETER_MAIN,Bar diameter [mm]:,
ZCH_HBS05_DBR,Diameter bending roll (dBr),
ZCH_DETAN_MD_THREAD2_LR,Mat Descr. Transl. Thread2 L/R,
ZCH_DETAN_ROD_LMIN,Detan rod L min,
ZCH_DETAN_ROD_LENGTH_RANGE,Length range,
ZCH_HBT_BENDING_DIAM3,Bending diameter 3,
ZCH_DETAN_ROD_LSYS,Detan rod system length,
ZCH_DETAN_MD_TXT_LROD1,Mat Descr.Transl. FixTxt LRod1,
ZCH_BRACKET_PR_PL_TYPE,(BR) Pressure plate type,
ZCH_DETAN_LSYS3_RANGE,Range system length 3 (mm),
ZCH_CS960_BRACKET_DIM_A,Bracket dimension a [mm],
ZCH_HBS05_LENGTH_LMIN,L min Length,
ZCH_HBS05_DIAM_STR3,HBS05 Diameter String,
ZCH_HIT_TYPE1,HIT TYPE SHORT,
ZCH_HBT_TEXT2,LUE MIN/MAX INFO:,
ZCH_CS960_SURCHARGE_UNROLL_2,Surcharge unrolling 2,
ZCH_DETAN_MD_C1,Mat Descr. Transl. Coupler,
ZCH_BRSA4_DRAWING,Dimensions (drawing),
ZCH_DURA_B_SPEC_H_NEW,Basket height > 1600 mm,
ZCH_DURA_B_HEIGHT_CHAR,Height in Character,
ZCH_DURA_SH_ASSEMBY_TIME,Assembly time [min],
ZCH_HBT_BAR_QUAL,Material quality:,
ZCH_DETAN_SYSEND1_LTHR_RANGE,Thread length range (Sys End1),
ZCH_DETAN_ROD_ASSEMBLED,Detan rod assembled,
ZCH_DETAN_ROD3_BAREND2,Rod 3 BarEnd2,
ZCH_ARBO_SEL_SHEAR_P,Select Shear plate,
ZCH_HSCB_B500NR_LENGTH,Bar length (mm),
ZCH_DETAN_ROD_LDEFAULT_THREAD2,Thread2 L default,
ZCH_ORSOB_BRACKET_15D,15D,
ZCH_DETAN_MD_C4Q,Mat Descr.Trans. Qty Cross Cpl,
ZCH_DETAN_ROD2_LMAX,Detan rod 2 L max,
ZCH_BRACKET_TYPE_FK5,FK5 type,
ZCH_LY_HDB_L05,Stud dimension 5 [mm],
ZCH_DETAN_ROD_LTHREADR1,Rod thread length right,
ZCH_LY_HDB_DIAM_CHAR,HDB Stud ø [mm] char,
ZCH_HW_BRACE_A_L,(HW-L) BRACE - A dimension,
ZCH_DETAN_LSYS4_RANGE,Range system length 4 (mm),
ZCH_FK5_SURFACE,Element surface FK5,
ZCH_HM_HIERARCHY,LEVIAT Hierarchy Level,
ZCH_HK_HW_PUNCH,Punch angle (?),
ZCH_DURA_SH_HEB_H2,HEB h2 [mm],
ZCH_HK_BACK_PL,Back plate/angle,
ZCH_HBS05TPL_HOLESPACE,TPL Hole Space (cm),
ZCH_HDB_L04,Stud dimension 4,
ZCH_HK_SIDE_PL_L_WIDTH,Left side plate width,
ZCH_HBS05_BAR_DESIGN,Bar design,
ZCH_DETAN_ROD_TEXT,Detan rod text,
ZCH_DETAN_MD_TXT_LROD2,Mat Descr.Transl. FixTxt LRod2,
ZCH_HBT_BAR_TYPE_MAIN,Bar type:,
ZCH_HBS05_MD_BAREND2,MatDescr HBS05 Bar End2,
ZCH_DURA_SH_NOTE_WS_YN_2,Weld seam INVALID y/n 2,
ZCH_DETAN_COUPLERDESIGN3,Coupler design 3,
ZCH_DETAN_MD_C2,Mat Descr.Trans.Coupler w. lug,
ZCH_BRACKET_K1,K1 dimension,
ZCH_HIT_MARKER,HIT MARKER ARTERN OR NOWE,
ZCH_HBT_BAR_SPACING_MAIN,Bar spacing [cm]:,
ZCH_HK_SIDE_PL_L_LENGTH,Left side plate length,
ZCH_C500AB_HIDE_CHAR_01,Hide 1,
ZCH_HBS05_Y2,Bending measure y2,
ZCH_DETAN_ROD4_BAREND1,Rod 4 BarEnd1,
ZCH_HDB_LUE_MIN,LUE min,
ZCH_HBS05_MD_LENGTH_BEF_BEND,MatDescr HBS Lgth bef. bending,
ZCH_DETAN_TYPE,Detan type,
ZCH_DURA_SH_OUTER_DIM,Outer dimension [cm],
ZCH_DETAN_ROD_WEIGHT_KG,Detan rod weight kg,
ZCH_LY_HDB_L04,Stud dimension 4 [mm],
ZCH_DETAN_ROD4_DESIGN,Rod 4 Design,
ZCH_DETAN_ROD4_WEIGHT,Detan Rod 4 weight (kg),
ZCH_C500AB_BRACKET_DIM_B,Bracket dimension b [mm],
ZCH_DETAN_ROD_LMAX_THREAD2,Thread2 L max,
ZCH_DETAN_LSYS3,System length 3 (mm),
ZCH_HDB_STD_LA_MM,Standard la (mm),
ZCH_HDB_MATDESCR_INT,HDB Material description,
ZCH_HK_BACK_PL_PRESS_TYPE,(BP) Pressure plate type,
ZCH_HIT_BASE_FOR_LABEL,HIT BASE FOR LABEL CHARAC,
ZCH_DETAN_BOMQTY_FLATSEALPAPER,BOM quantity flatseal (paper),
ZCH_DETAN_MD_LTH1,Mat Desc.Trans. length thread1,
ZCH_C500AB_MODEL,Model,
ZCH_DURA_B_SPEC_HEIGHT,Basket height > 1600 mm,
ZCH_DURA_SH_MODEL_CHAR,Steelhead model,
ZCH_DURA_SH_WELD_TIME_2,Welding time C [mm/min],
ZCH_HBT_H_MAIN,H = [mm]:,
ZCH_DURA_B_WT_10,Weight ø10mm,
ZCH_DETAN_ROD1_DESIGN,Rod 1 Design,
ZCH_DETAN_VERSIONNUM,Detan version number,
ZCH_BR_PRESSURE_PLATE_QUAL,(BR) Pressure plate mat. qual.,
ZCH_HSCB_LENGTH,Bar length (mm),
ZCH_DETAN_ROD1_BAREND2,Rod 1 BarEnd2,
ZCH_ORSOB_CS_FORM,Cross Section Form,
ZCH_DETAN_ROD_NUM,Detan rod number,
ZCH_DURA_SH_PL_QTY_4,Plate quantity 4,
ZCH_DETAN_ROD1_BAREND1,Rod 1 BarEnd1,
ZCH_ORSO_IMPACT_QDY,Impact Qdy,
ZCH_HBS05_MD_BAREND1,MatDescr HBS05 Bar End1,
ZCH_ORSOB_HOLE_DIAM_GE_T_2,Hole diam. GE to Plate th. 2,
ZCH_LY_HDB_CONCATENATE_2,concatenate values 2,
ZCH_DETAN_ROD_NUMTHREADS,Number threads DETAN rod,
ZCH_HBS05_DIAM2,Bar diameter 2,
ZCH_LY_HDB_L01,Stud dimension 1 [mm],
ZCH_OPR_TEXT_10,Additional Text 10,
ZCH_DURA_SH_OUTER_DIM_CHAR,Outer dim. in Char,
ZCH_HK_BACK_PL_B,Back plate/angle proj. - c,
ZCH_HSCB_B500NR_TYPE_DESCRIPT,HSC-B B500NR type description,
ZCH_HSC_TYPE,HSC type,
ZCH_NS_NOTE_3,Allowed dim. for C,
ZCH_HBT_LUX_MAX_G2,LUE MAX group 2 variable,
ZCH_DETAN_TYPE_D,Detan type (detailed),
ZCH_DETAN_MD_TXT_LROD4,Mat Descr.Transl. FixTxt LRod4,
ZCH_HBT_BENDING_DIAM2,Bending diameter 2,
ZCH_LY_HDB_L02,Stud dimension 2 [mm],
ZCH_HBS05_MD_TYPEDESCR2,MatDescr HBS05 TypeDescrip. 2,
ZCH_HBS05_X,Bending measure x,
ZCH_DETAN_ROD2_LENGTH,Detan rod 2 length,
ZCH_DETAN_MD_ASSEMBLED,Mat Descr. Transl. Assembled,
ZCH_HIT_MVX_TB_CUTTING,TB CUTTING FROM 100,
ZCH_HBT_HEIGHT_MAIN,Profil height [mm]:,
ZCH_HW_BRACE,Angle brace (?),
ZCH_DETAN_MD_C2Q,Mat Descr. Trans. Qty Cpl. Lug,
