SAPAccount;SAPAccountName;Category;Status
59001200;Travel Costs;Travel;Compliant
59001201;Travel Costs - Daily Allowances tax free;Travel;Compliant
59001202;Travel Costs - Daily Allowances taxable;Travel;Compliant
59001203;Travel Costs - Entertainment decutible;Travel;Compliant
59001204;Travel Costs - Entertainment non-decutible;Travel;Compliant
59001205;Travel Costs - Travel Fees;Travel;Compliant
59001206;Travel Costs - Hotel;Travel;Compliant
59001207;Travel Costs - Car Park/ Toll;Travel;Compliant
59001208;Travel Costs - Flight;Travel;Compliant
59001209;Travel Costs - Train;Travel;Compliant
59001210;Travel Costs - Taxi & Public Transport;Transport ;Compliant
59001210;Travel Costs - Taxi & Public Transport;Travel;Compliant
59001211;Travel Costs - Meals;Travel;Compliant
59001212;Travel Costs - Reinvoicing;Travel;Compliant
59001214;Travel Costs - Credit Cards;Travel;Compliant
59001215;Travel Costs - Car Rental;Travel;Compliant
59001216;Travel Costs - Car milage&fuel comps  decutible;Travel;Compliant
59001217;Travel Costs - Car milage&fuel comps non-decutible;Travel;Compliant
59001218;Travel Costs - Conferences;Travel;Compliant
59001700;Credit insurance costs;Insurance;Compliant
59002800;Taxes - other ;Tax;Compliant
59003700;Property Tax;Tax;Compliant
59100100;Insurance claims;Insurance;Compliant
59100300;Other Insurance income;Insurance;Compliant
59100301;Other Insurance income Credit;Insurance;Compliant
59100400;Other Insurance Costs;Insurance;Compliant
59100403;Other Insurance Costs - Business interruption ;Insurance;Compliant
59100404;Other Insurance Costs - Building Insurance;Insurance;Compliant
59100405;Other Insurance Costs - Product Liability;Insurance;Compliant
59100406;Other Insurance Costs - Transport;Insurance;Compliant
59300400;Other consultancy / professional fees;Lawyers, consultancy & Management fees;Compliant
59300500;Legal Fees;Lawyers, consultancy & Management fees;Compliant
59300600;Consulting Fees;Lawyers, consultancy & Management fees;Compliant
59300601;Court fees;Lawyers, consultancy & Management fees;Compliant
59300602;Technical consulting fees;Lawyers, consultancy & Management fees;Compliant
59300603;Professional services - New approvals;Lawyers, consultancy & Management fees;Compliant
59300604;Professional services -  Product improvement;Lawyers, consultancy & Management fees;Compliant
59300605;Professional services -  Approvals/Maintenance;Lawyers, consultancy & Management fees;Compliant
59300606;Professional services - Other R&D costs;Lawyers, consultancy & Management fees;Compliant
59300607;Professional services - Patent Attorney;Lawyers, consultancy & Management fees;Compliant
59300608;Professional services - New Products;Lawyers, consultancy & Management fees;Compliant
59300610;Professional services - R&D Small tool costs;Lawyers, consultancy & Management fees;Compliant
59300620;Consulting Fees - IT Consulting;Lawyers, consultancy & Management fees;Compliant
59300630;Consulting Fees -Pensions - non Group Auditor;Lawyers, consultancy & Management fees;Compliant
59310100;Group auditors - audit fees;Lawyers, consultancy & Management fees;Compliant
59310300;Other auditors - audit fee;Lawyers, consultancy & Management fees;Compliant
59320100;Group auditors - tax fees;Lawyers, consultancy & Management fees;Compliant
59320200;Other auditors - tax fees;Lawyers, consultancy & Management fees;Compliant
61105554;Transport (IO clearing);Transport ;Compliant
71120301;Lease interest - buildings leasehold;Leasing;Compliant
71120302;Lease interest - company cars leasehold;Leasing;Compliant
71120303;Lease interest - leased computer equipment;Leasing;Compliant
71120304;Lease interest - leased fixtures and fittings;Leasing;Compliant
71120305;Lease interest - leased transport;Leasing;Compliant
71120306;Lease interest - machinery and equipment;Leasing;Compliant
71120351;Lease interest - Land & Building - manual;Leasing;Compliant
71120352;Lease interest - company cars leasehold - manual;Leasing;Compliant
71120353;Lease interest - leased computer equipment -manual;Leasing;Compliant
71120354;Lease interest - leased fixtures & fittings manual;Leasing;Compliant
71120355;Lease interest - leased transport - manual;Leasing;Compliant
71120356;Lease interest - machinery and equipment - manual;Leasing;Compliant
75000200;Value based fee;Lawyers, consultancy & Management fees;Compliant
75000300;CRH guarantee fees cost / (income);Lawyers, consultancy & Management fees;Compliant
76000100;Ext Curr tax charge / (credit);Tax;Compliant
76000101;Ext Curr tax charge /(credit) -advance payment;Tax;Compliant
76000102;Ext Curr tax charge / (credit) - prior year;Tax;Compliant
76000103;Ext Curr tax charge / (debit) - withh income tax;Tax;Compliant
76000200;IC current tax charge / (credit);Tax;Compliant
76000300;Total deferred tax charge - in-/decrease DTA;Tax;Compliant
76000301;Total deferred tax charge - in-/decrease DTL;Tax;Compliant
15334100;VAT & sales taxes;Tax;Compliant
15334104;Import input tax;Tax;Compliant
15334105;Input tax from intra-community supply;Tax;Compliant
15334106;Input tax from intra-community services;Tax;Compliant
15334108;Input tax PL for Germany;Tax;Compliant
15334115;VAT & sales taxes - input tax reverse charge dom;Tax;Compliant
21390100;VAT, sales & use tax;Tax;Compliant
21390102;VAT, sales & use tax - Sales tax intra-comm supply;Tax;Compliant
21390104;VAT, sales & use tax - rev.charge Services payable;Tax;Compliant
21390106;VAT, sales & use tax - VAT payable amount ;Tax;Compliant
21390107;VAT, sales & use tax - VAT payable amount PY;Tax;Compliant
21390108;VAT, sales & use tax - Import Sales tax deductible;Tax;Compliant
21390109;VAT, sales & use tax -VAT payable amount DE for AT;Tax;Compliant
21390110;VAT, sales & use tax - Sales tax (VAT) PL for DE;Tax;Compliant
21390119;VAT, sales & use tax - benefits in kind;Tax;Compliant
21390120;VAT, sales & use tax - provision benefits in kind;Tax;Compliant
21390121;VAT, sales & use tax - Intercompany/ tax group;Tax;Compliant
21390125;VAT, sales &use tax - outp tax rev charge domestic;Tax;Compliant
21392100;Accr realty&prop Tax;Tax;Compliant
21392200;Accrued utilities;Tax;Compliant
21393200;Other accruals;Tax;Compliant
21393205;OthAcr COGS;Tax;Compliant
21393206;OthAcr empl costs;Tax;Compliant
21393207;OthAccr Transp Ware;Tax;Compliant
21393214;OthAccr Out Invoice;Tax;Compliant
21393215;OthAccr Empl Invent;Tax;Compliant
21393217;OthAccr empl tar sur;Tax;Compliant
21393220;OthAccr EmplLifeIns;Tax;Compliant
21393221;OthAccr.SevDisComp;Tax;Compliant
21393225;OthAccr Retent requ ;Tax;Compliant
21393226;OthAccr IntYEClose;Tax;Compliant
21393227;OthAccr Cust Duty;Tax;Compliant
21320200;Holiday & vacation accrual;Tax;Compliant
21320201;Holiday and vacation accrual - holiday allowance;Tax;Compliant
21320302;Bonus accrual - prior year;Tax;Compliant
21320300;Bonus accrual;Tax;Compliant
21320202;Wages & salaries payable - X-mas bonus / 13th sal;Tax;Compliant
21320204;Holiday and vacation accrual - Overtime;Tax;Compliant
21320500;Taxes (payroll income) payable;Tax;Compliant
21320400;Social sec. liabilities payable;Tax;Compliant
21320100;Wages & salaries payable;Tax;Compliant
21320106;Wages & salaries payable - garnishment;Tax;Compliant
21320105;Wages & salaries payable - capital accum benefits;Tax;Compliant
21320104;Wages & Salaries payable - Empl. Travel costs;Tax;Compliant
21320103;Wages & Salaries payable - other rel. to salaries;Tax;Compliant
